Rank,Year,Movie,top_100_romcoms_running_trope_analysis_with_bo__Domestic Box Office (The Numbers),top_100_romcoms_running_trope_analysis__US Domestic Box Office,top_100_romcoms_running_trope_analysis_with_bo__Infl. Adj. Dom. BO (The Numbers),top_100_romcoms_running_trope_analysis__Has Running Trope,top_100_romcoms_running_trope_analysis__Location,top_100_romcoms_running_trope_analysis__Situation,top_100_romcoms_running_trope_analysis__Notes
1,2002,My Big Fat Greek Wedding,"241,438,208",241438208,495584319,No,,-,
2,2000,What Women Want,"182,805,123",182805123,397944112,No,,-,
3,1990,Pretty Woman,"178,406,268",178406268,478145699,Yes,Edward rushes to Vivian’s apartment,Apartment,"No running scene, but Edward climbs fire escape to Vivian's apartment"
4,2005,Hitch,"177,784,257",177784257,331716030,Yes,Airport,Hitch runs through airport to stop Sara from leaving,Classic airport chase scene
5,1998,There's Something About Mary,"176,484,651",176484651,425266982,Yes,Multiple locations,"Ted and Pat chase after Mary, including chase scenes on roads",Involves car chases and running
6,2018,Crazy Rich Asians,"174,532,921",174532921,229134225,Yes,Airport,Rachel runs through Singapore airport,Running to catch Nick before he leaves
7,2009,The Proposal,"163,958,031",163958031,261458409,Yes,Street/town,Andrew runs after Margaret,Chases her when she's leaving
8,1996,Jerry Maguire,"153,952,592",153952592,387245284,Partial,Rush to Dorothy’s house,Home,
9,1999,Runaway Bride,"152,257,509",152257509,338970562,Yes,Multiple weddings/altar,"Maggie runs from altar multiple times, Ike proposes to her at wedding",The entire plot centers on running from commitments
10,2007,Knocked Up,"148,761,765",148761765,258603306,No,,-,
11,1997,As Good as it Gets,"148,478,011",148478011,360240442,Partial,Return to Carol’s home,Home,
12,1988,Coming to America,"128,152,301",128152301,352652676,Partial,Returns to Lisa at ceremony,Wedding Hall,
13,2002,Sweet Home Alabama,"127,214,072",127214072,261737580,Yes,Beach/NYC,Jake goes to NYC to stop Melanie's wedding,Travels to stop wedding
14,1997,My Best Friend's Wedding,"126,813,153",126813153,312472284,Yes,Streets of Chicago,Jules chases Michael in bread truck through city streets,Famous chase scene where George says 'Who's chasing you? Nobody.'
15,1993,Sleepless in Seattle,"126,680,884",126680884,346077484,Yes,Empire State Building,Annie runs through NYC streets stuck in traffic to reach Sam,"Gets out of cab, runs to Empire State Building"
16,2003,Something's Gotta Give,"124,685,242",124685242,243888655,Partial,Rush to Erica in Paris,Restaurant/Home,
17,2004,50 First Dates,"120,776,832",120776832,232607229,Yes,Harbor/boat,Henry chases after Lucy's boat,Boat chase scene
18,2006,The Break-Up,"118,703,275",118703275,216746739,No,,-,
19,1999,Notting Hill,"116,089,678",116089678,273313496,Yes,Street,William runs through streets of Notting Hill to stop Anna,Runs to catch her before she leaves London
20,1998,You've Got Mail,"115,821,495",115821495,272308370,Yes,Final park meeting,Park,
21,2009,It's Complicated,"112,735,375",112735375,145569358,No,,-,
22,2010,Valentine's Day,"110,485,654",110485654,167478882,Partial,Multiple last-minute reconciliations,Mixed,Multiple storylines - may contain running scenes
23,2015,Trainwreck,"110,225,700",110225700,156376449,Partial,Cheerleader performance to win him back,Stadium,
24,2005,The 40 Year-old Virgin,"109,607,527",109607527,204315347,Partial,Rush to Trish,Store/Home,
25,2009,Couples Retreat,"109,205,660",109205660,173750204,No,,-,
26,2003,How to Lose a Guy in 10 Days,"105,807,520",105807520,209860350,Yes,Chase to stop him leaving,Bridge/Street,
27,1967,The Graduate,"104,397,102",104397102,1010000000,Yes,Church,Benjamin runs to church to stop Elaine's wedding,"Iconic scene - runs out of gas, sprints to church, bangs on glass"
28,2011,Just Go With It,"103,028,109",103028109,155386652,Partial,Reunion scene,Airport/Resort,
29,1998,Shakespeare in Love,"100,317,794",100317794,225101969,Yes,Theater/docks,Will runs to stop Viola from leaving on ship,Rushes to the docks
30,2011,Gnomeo and Juliet,"99,967,670",99967670,150770917,Partial,Gnomeo rushes to Juliet,Garden,Animated - may have chase scenes
31,2008,Yes Man,"97,690,976",97690976,161435243,Partial,Rush to stop flight,Airport,
